,Order_date,Average_Price
111,2019-01-31,414.0144927536232
116,2019-02-01,404.21771217712177
163,2019-02-02,399.35185185185185
158,2019-02-03,428.9680365296804
112,2019-02-04,391.268115942029
81,2019-02-05,414.54354354354354
6,2019-02-06,450.3037542662116
4,2019-02-07,469.6069428891377
43,2019-02-08,456.2808716707022
72,2019-02-09,429.8150289017341
93,2019-02-10,414.81848184818483
41,2019-02-11,450.68314606741575
46,2019-02-12,443.61633663366337
71,2019-02-13,423.10632183908046
